text,tier,tmin,tmax,Word,Start,End,Word (Faster W),Start (Faster),End (Faster),MFA_word,MFA_Start,MFA_End,Wav2vec2_word,Wav2vec2_start,Wav2vec2_end
about,words,39.13,39.513807,about,39.179,39.419, about,38.9,39.24,about,39.13,39.5,about,39.195,39.398
two,words,39.513807,39.68,two,39.479,39.699, two,39.24,39.56,two,39.5,39.69,two,39.558,39.645
miles,words,39.68,40.36,miles,39.759,40.32, miles,39.56,39.96,miles,39.69,40.35,miles,39.79,40.24
there,words,40.69,40.861916,there,40.68,40.861, there,39.96,40.72,there,40.68,40.88,there,40.719,40.85
is,words,40.861916,40.98,is,40.901,40.981, is,40.72,40.9,is,40.88,40.99,is,40.922,40.966
a,words,40.98,41.05,a,41.021,41.041, a,40.9,41,a,40.99,41.06,a,41.053,41.053
little,words,41.05,41.33,little,41.101,41.361, little,41,41.2,little,41.06,41.33,little,41.14,41.329
valley,words,41.33,41.93,valley,41.401,42.282, valley,41.2,41.68,valley,41.33,41.93,valley,41.445,41.793
or,words,42.248803,42.35,or,42.302,42.382, or,41.68,42.28,or,42.23,42.36,or,42.302,42.36
rather,words,42.35,42.74,rather,42.422,42.763, rather,42.28,42.54,rather,42.36,42.75,rather,42.461,42.723
lap,words,42.74,43.17,lap,42.863,43.183, lap,42.54,42.94,lap,42.75,43.16,lap,42.897,43.1
of,words,43.17,43.3,of,43.223,43.303, of,42.94,43.2,of,43.16,43.31,of,43.231,43.274
land,words,43.3,43.84,land,43.363,44.124, land,43.2,43.44,land,43.31,43.83,land,43.405,43.71
among,words,44.101081,44.42,among,44.144,44.424, among,43.44,44.24,among,44.1,44.41,among,44.16,44.377
high,words,44.42,44.78,high,44.504,44.805, high,44.24,44.56,high,44.41,44.77,high,44.537,44.74
hills,words,44.78,45.35,hills,44.845,45.305, hills,44.56,44.98,hills,44.77,45.34,hills,44.885,45.219
which,words,45.650203,45.84,which,45.646,45.826, which,44.98,45.72,which,45.63,45.85,which,45.684,45.815
is,words,45.84,45.98,is,45.886,45.966, is,45.72,45.88,is,45.85,45.99,is,45.887,45.931
one,words,45.98,46.150083,one,46.066,46.166, one,45.88,46.06,one,45.99,46.16,one,46.061,46.134
of,words,46.150083,46.27,of,46.186,46.246, of,46.06,46.18,of,46.16,46.26,of,46.207,46.236
the,words,46.27,46.353352,the,46.346,46.406, the,46.18,46.34,the,46.26,46.35,the,46.308,46.352
quietest,words,46.434271,47.113631,quietest,46.426,47.067, quietest,46.34,46.92,quietest,46.35,47.1,quietest,46.54,47.005
places,words,47.113631,47.6,places,47.127,47.608, places,46.92,47.32,places,47.1,47.61,places,47.165,47.571
in,words,47.6,47.76,in,47.648,47.728, in,47.32,47.66,in,47.61,47.75,in,47.673,47.716
the,words,47.76,47.85,the,47.768,47.868, the,47.66,47.76,the,47.75,47.84,the,47.803,47.847
whole,words,47.85,48.22,whole,47.908,48.248, whole,47.76,48,whole,47.84,48.23,whole,47.949,48.152
world,words,48.22,48.84,world,48.288,49.169, world,48,48.6,world,48.23,48.83,world,48.355,48.674
from,words,49.19,49.38,from,49.189,49.349, from,48.6,49.24,from,49.2,49.37,from,49.226,49.328
the,words,49.38,49.45,the,49.41,49.49, the,49.24,49.4,the,49.37,49.46,the,49.415,49.473
listless,words,49.45,50.13,listless,49.55,50.11, listless,49.4,49.96,listless,49.46,50.14,listless,49.574,50.039
repose,words,50.13,50.7,repose,50.17,50.711, repose,49.96,50.62,repose,50.14,50.7,repose,50.199,50.663
of,words,50.7,50.82,of,50.751,50.811, of,50.62,50.76,of,50.7,50.82,of,50.765,50.794
the,words,50.82,50.982411,the,50.851,50.971, the,50.76,50.82,the,50.82,50.9,the,50.866,50.91
place,words,50.982411,51.53,place,50.991,51.452, place,50.82,51.18,place,50.9,51.5,place,51.026,51.331
and,words,51.786775,51.91,and,51.812,51.892, and,51.18,51.8,and,51.78,51.91,and,51.824,51.897
the,words,51.91,52.027098,the,51.932,52.012, the,51.8,51.92,the,51.91,51.98,the,51.955,51.999
peculiar,words,52.027098,52.676214,peculiar,52.052,52.633, peculiar,51.92,52.26,peculiar,51.98,52.6,peculiar,52.071,52.594
character,words,52.676214,53.25,character,52.673,53.234, character,52.26,52.76,character,52.6,53.23,character,52.724,53.204
of,words,53.25,53.35,of,53.274,53.354, of,52.76,53.26,of,53.23,53.35,of,53.291,53.334
its,words,53.35,53.52,its,53.414,53.534, its,53.26,53.42,its,53.35,53.52,its,53.407,53.494
inhabitants,words,53.52,54.36,inhabitants,53.594,54.335, inhabitants,53.42,53.92,inhabitants,53.52,54.35,inhabitants,53.566,54.22
who,words,54.68,54.82,who,54.675,54.815, who,53.92,54.7,who,54.68,54.83,who,54.699,54.771
are,words,54.82,54.95,are,54.895,54.975, are,54.7,54.84,are,54.83,54.96,are,54.902,54.96
descendants,words,54.95,55.61965,descendants,55.015,55.616, descendants,54.84,55.22,descendants,54.96,55.61,descendants,55.047,55.584
from,words,55.61965,55.81,from,55.656,55.796, from,55.22,55.7,from,55.61,55.8,from,55.7,55.788
the,words,55.81,55.94,the,55.836,55.936, the,55.7,55.86,the,55.8,55.95,the,55.86,55.918
original,words,55.94,56.502722,original,55.996,56.437, original,55.86,56.14,original,55.95,56.39,original,56.005,56.368
dutch,words,56.502722,56.761571,dutch,56.517,56.797, dutch,56.14,56.72,dutch,56.39,56.77,dutch,56.557,56.746
settlers,words,56.761571,57.42,settlers,56.857,57.738, settlers,56.72,57.04,settlers,56.77,57.41,settlers,56.905,57.312
this,words,57.75,57.97,this,57.758,57.999, this,57.04,57.84,this,57.74,57.95,this,57.791,57.921
sequestered,words,57.97,58.79501,sequestered,58.039,58.759, sequestered,57.84,58.74,sequestered,57.95,58.78,sequestered,58.081,58.72
glen,words,58.79501,59.343486,glen,58.799,59.42, glen,58.74,59.08,glen,58.78,59.37,glen,58.865,59.141
has,words,59.69,59.88,has,59.602,59.845, has,59.08,59.42,has,59.64,59.88,has,59.722,59.823
long,words,59.88,60.3,long,59.885,60.27, long,59.42,60.04,long,59.88,60.3,long,59.997,60.23
been,words,60.3,60.5,been,60.311,60.473, been,60.04,60.38,been,60.3,60.5,been,60.36,60.491
known,words,60.5,60.8,known,60.493,60.797, known,60.38,60.66,known,60.5,60.8,known,60.563,60.752
by,words,60.8,60.95,by,60.837,60.959, by,60.66,60.86,by,60.8,60.96,by,60.868,60.926
the,words,60.95,61.07,the,60.999,61.101, the,60.86,60.96,the,60.96,61.08,the,61.028,61.072
name,words,61.07,61.36,name,61.141,61.364, name,60.96,61.26,name,61.08,61.37,name,61.159,61.333
of,words,61.36,61.48,of,61.404,61.465, of,61.26,61.44,of,61.37,61.48,of,61.434,61.464
sleepy,words,61.48,61.98,sleepy,61.587,61.992, sleepy,61.44,61.76,sleepy,61.48,61.96,sleepy,61.652,61.943
hollow,words,61.98,62.44,hollow,62.052,62.457, hollow,61.76,62.08,hollow,61.96,62.46,hollow,62.088,62.378
